24,-2.74455108,53.36792601,house
24,-2.74455108,53.36792601,house
24,-2.74455108,53.36792601,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.751335092,53.36627224,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.750081968,53.36519423,house
24,-2.759678076,53.3630551,house
24,-2.759678076,53.3630551,house
24,-2.759678076,53.3630551,house
24,-2.759678076,53.3630551,house
24,-2.759678076,53.3630551,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.755532912,53.36432478,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.757549137,53.36536797,house
24,-2.756943031,53.36556371,house
24,-2.756943031,53.36556371,house
24,-2.756943031,53.36556371,house
24,-2.756943031,53.36556371,house
24,-2.756943031,53.36556371,house
24,-2.756943031,53.36556371,hospital
24,-2.756943031,53.36556371,house
24,-2.75629014,53.36645453,house
24,-2.75629014,53.36645453,house
24,-2.75629014,53.36645453,house
24,-2.75629014,53.36645453,house
24,-2.75629014,53.36645453,house
24,-2.75629014,53.36645453,house
24,-2.75629014,53.36645453,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.75749579,53.36377297,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.766651954,53.36297222,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.7758679,53.35244683,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,hospital
24,-2.773525349,53.35218428,house
24,-2.773525349,53.35218428,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.777107987,53.35223755,house
24,-2.775980218,53.34844246,house
24,-2.775980218,53.34844246,house
24,-2.775980218,53.34844246,house
24,-2.775980218,53.34844246,house
24,-2.775980218,53.34844246,house
24,-2.775980218,53.34844246,house
24,-2.799137058,53.35473573,house
24,-2.799137058,53.35473573,house
24,-2.799137058,53.35473573,house
24,-2.799137058,53.35473573,house
24,-2.799137058,53.35473573,house
24,-2.799137058,53.35473573,house
24,-2.767131964,53.35369228,house
24,-2.767131964,53.35369228,house
24,-2.767131964,53.35369228,house
24,-2.767131964,53.35369228,house
24,-2.767131964,53.35369228,house
24,-2.727023533,53.34257952,house
24,-2.727023533,53.34257952,house
24,-2.727023533,53.34257952,house
24,-2.727023533,53.34257952,house
24,-2.727023533,53.34257952,house
24,-2.727023533,53.34257952,house
24,-2.72968159,53.3412851,house
24,-2.72968159,53.3412851,house
24,-2.72968159,53.3412851,house
24,-2.72968159,53.3412851,house
24,-2.72968159,53.3412851,house
24,-2.72968159,53.3412851,house
24,-2.72968159,53.3412851,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.73028628,53.34286611,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.726142869,53.34240932,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.692496781,53.32618884,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,hospital
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.690348308,53.32464985,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.691327917,53.32689793,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.687243055,53.32718435,house
24,-2.691893342,53.32287494,house
24,-2.691893342,53.32287494,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.690143092,53.32118368,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.692778715,53.32066551,house
24,-2.690657345,53.31892523,house
24,-2.690657345,53.31892523,house
24,-2.690657345,53.31892523,house
24,-2.690657345,53.31892523,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.693580435,53.32111049,house
24,-2.680439988,53.3185182,house
24,-2.680439988,53.3185182,house
24,-2.680439988,53.3185182,house
24,-2.680439988,53.3185182,house
24,-2.680439988,53.3185182,house
24,-2.680439988,53.3185182,house
24,-2.683098934,53.31899396,house
24,-2.683098934,53.31899396,house
24,-2.683098934,53.31899396,house
24,-2.683098934,53.31899396,house
24,-2.683098934,53.31899396,house
24,-2.683098934,53.31899396,house
24,-2.683098934,53.31899396,house
24,-2.681342287,53.31837289,house
24,-2.681342287,53.31837289,house
24,-2.681342287,53.31837289,house
24,-2.681342287,53.31837289,house
24,-2.681342287,53.31837289,house
24,-2.681342287,53.31837289,house
24,-2.684025805,53.32547264,house
24,-2.684025805,53.32547264,house
24,-2.684025805,53.32547264,house
24,-2.684025805,53.32547264,house
24,-2.686179812,53.32405565,house
24,-2.686179812,53.32405565,house
24,-2.686179812,53.32405565,house
24,-2.686179812,53.32405565,house
24,-2.686179812,53.32405565,house
24,-2.686179812,53.32405565,house
24,-2.682184181,53.32445684,house
24,-2.682184181,53.32445684,house
24,-2.682184181,53.32445684,house
24,-2.682184181,53.32445684,house
24,-2.682184181,53.32445684,house
24,-2.682939144,53.32355917,house
24,-2.682939144,53.32355917,house
24,-2.682939144,53.32355917,house
24,-2.682939144,53.32355917,house
24,-2.682897745,53.32772703,house
24,-2.682897745,53.32772703,house
24,-2.682897745,53.32772703,house
24,-2.67952134,53.32058451,house
24,-2.67952134,53.32058451,house
24,-2.67952134,53.32058451,house
24,-2.67952134,53.32058451,house
24,-2.675896604,53.32016999,house
24,-2.675896604,53.32016999,house
24,-2.675896604,53.32016999,house
24,-2.675896604,53.32016999,house
24,-2.675896604,53.32016999,house
24,-2.678236864,53.32048634,house
24,-2.678236864,53.32048634,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.679804288,53.32100297,house
24,-2.672409697,53.3179673,house
24,-2.672409697,53.3179673,house
24,-2.672409697,53.3179673,house
24,-2.672409697,53.3179673,house
24,-2.672409697,53.3179673,house
24,-2.672409697,53.3179673,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.673121804,53.31548846,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.672492801,53.31698726,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.673295875,53.31692167,house
24,-2.672736087,53.31752367,house
24,-2.672736087,53.31752367,house
24,-2.672736087,53.31752367,house
24,-2.672736087,53.31752367,house
24,-2.672736087,53.31752367,house
24,-2.672736087,53.31752367,house
24,-2.672736087,53.31752367,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.673994638,53.32448674,house
24,-2.672249855,53.32579145,house
24,-2.672249855,53.32579145,house
24,-2.672249855,53.32579145,house
24,-2.672249855,53.32579145,house
24,-2.672249855,53.32579145,house
24,-2.702650518,53.32306476,house
24,-2.702650518,53.32306476,house
24,-2.702650518,53.32306476,house
24,-2.702650518,53.32306476,house
24,-2.702650518,53.32306476,house
24,-2.702650518,53.32306476,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.703005329,53.3208227,house
24,-2.70094934,53.32215352,house
24,-2.70094934,53.32215352,house
24,-2.70094934,53.32215352,house
24,-2.70094934,53.32215352,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.702818215,53.3251136,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,hospital
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706625061,53.32009853,house
24,-2.706367402,53.3201747,house
24,-2.706367402,53.3201747,house
24,-2.706367402,53.3201747,house
24,-2.706367402,53.3201747,house
24,-2.706367402,53.3201747,house
24,-2.706367402,53.3201747,house
24,-2.706367402,53.3201747,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.712751095,53.31856375,house
24,-2.705936433,53.31862078,house
24,-2.705936433,53.31862078,house
24,-2.705936433,53.31862078,house
24,-2.705936433,53.31862078,house
24,-2.705936433,53.31862078,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.707526896,53.31949372,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.701494839,53.31797946,house
24,-2.706138343,53.31835932,house
24,-2.706138343,53.31835932,hospital
24,-2.706138343,53.31835932,house
24,-2.706138343,53.31835932,house
24,-2.706138343,53.31835932,house
24,-2.703348456,53.31839158,house
24,-2.703348456,53.31839158,house
24,-2.703348456,53.31839158,house
24,-2.703348456,53.31839158,house
24,-2.703348456,53.31839158,house
24,-2.703348456,53.31839158,house
24,-2.703348456,53.31839158,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.712059876,53.31857747,house
24,-2.710672516,53.31876015,hospital
24,-2.710672516,53.31876015,house
24,-2.710672516,53.31876015,house
24,-2.710672516,53.31876015,hospital
24,-2.710672516,53.31876015,house
24,-2.710672516,53.31876015,house
24,-2.697086125,53.31645117,house
24,-2.697086125,53.31645117,house
24,-2.697086125,53.31645117,house
24,-2.697086125,53.31645117,house
24,-2.697086125,53.31645117,house
24,-2.697086125,53.31645117,house
24,-2.697086125,53.31645117,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.695596116,53.31627307,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.700138385,53.31705463,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.693543553,53.31361155,house
24,-2.694438158,53.31524224,house
24,-2.694438158,53.31524224,house
24,-2.694438158,53.31524224,house
24,-2.694438158,53.31524224,house
24,-2.694438158,53.31524224,house
24,-2.694438158,53.31524224,house
24,-2.694438158,53.31524224,house
24,-2.69146512,53.31331539,house
24,-2.69146512,53.31331539,house
24,-2.69146512,53.31331539,house
24,-2.69146512,53.31331539,house
24,-2.69146512,53.31331539,house
24,-2.69146512,53.31331539,house
